State,District,Estimated Groundwater Depth (m bgl)
Uttar Pradesh,Kasganj,5-10 m & 10-20 m
Uttar Pradesh,Kaushambi,10-20 m
Uttar Pradesh,Kheri,2-5 m & 5-10 m
Uttar Pradesh,Kushinagar,2-5 m
Uttar Pradesh,Lalitpur,10-20 m
Uttar Pradesh,Lucknow,10-20 m
Uttar Pradesh,Maharajganj,2-5 m
Uttar Pradesh,Mahoba,10-20 m
Uttar Pradesh,Mainpuri,10-20 m
Uttar Pradesh,Mathura,20-40 m
Uttar Pradesh,Mau,5-10 m
Uttar Pradesh,Meerut,10-20 m
Uttar Pradesh,Mirzapur,5-10 m
Uttar Pradesh,Moradabad,5-10 m
Uttar Pradesh,Muzaffarnagar,5-10 m & 10-20 m
Uttar Pradesh,Pilibhit,2-5 m & 5-10 m
Uttar Pradesh,Pratapgarh,5-10 m & 10-20 m
Uttar Pradesh,Raebareli,5-10 m & 10-20 m
Uttar Pradesh,Rampur,5-10 m
Uttar Pradesh,Saharanpur,5-10 m & 10-20 m
Uttar Pradesh,Sambhal,5-10 m
Uttar Pradesh,Sant Kabir Nagar,2-5 m & 5-10 m
Uttar Pradesh,Sant Ravidas Nagar,5-10 m
Uttar Pradesh,Shahjahanpur,5-10 m
Uttar Pradesh,Shamli,5-10 m & 10-20 m
Uttar Pradesh,Shravasti,2-5 m & 5-10 m
Uttar Pradesh,Siddharthnagar,2-5 m & 5-10 m
Uttar Pradesh,Sitapur,5-10 m
Uttar Pradesh,Sonbhadra,5-10 m
Uttar Pradesh,Sultanpur,5-10 m
Uttar Pradesh,Unnao,10-20 m
Uttar Pradesh,Varanasi,5-10 m
Uttarakhand,Almora,2-5 m
Uttarakhand,Bageshwar,2-5 m
Uttarakhand,Chamoli,0-2 m & 2-5 m
Uttarakhand,Champawat,2-5 m
Uttarakhand,Dehradun,5-10 m
Uttarakhand,Haridwar,5-10 m
Uttarakhand,Nainital,2-5 m
Uttarakhand,Pauri Garhwal,2-5 m & 5-10 m
Uttarakhand,Pithoragarh,0-2 m & 2-5 m
Uttarakhand,Rudraprayag,2-5 m
Uttarakhand,Tehri Garhwal,2-5 m
Uttarakhand,Udham Singh Nagar,2-5 m & 5-10 m
Uttarakhand,Uttarkashi,2-5 m
West Bengal,Alipurduar,2-5 m
West Bengal,Bankura,5-10 m
West Bengal,Birbhum,5-10 m
West Bengal,Cooch Behar,2-5 m
West Bengal,Dakshin Dinajpur,2-5 m & 5-10 m
West Bengal,Darjeeling,2-5 m
West Bengal,Hooghly,2-5 m & 5-10 m
West Bengal,Howrah,2-5 m
West Bengal,Jalpaiguri,2-5 m
West Bengal,Jhargram,5-10 m
West Bengal,Kalimpong,2-5 m
West Bengal,Kolkata,2-5 m
West Bengal,Malda,2-5 m & 5-10 m
West Bengal,Murshidabad,2-5 m & 5-10 m
West Bengal,Nadia,2-5 m & 5-10 m
West Bengal,North 24 Parganas,2-5 m & 5-10 m
West Bengal,Paschim Bardhaman,5-10 m
West Bengal,Paschim Medinipur,5-10 m
West Bengal,Purba Bardhaman,2-5 m & 5-10 m
West Bengal,Purba Medinipur,2-5 m
West Bengal,Purulia,5-10 m
West Bengal,South 24 Parganas,2-5 m
West Bengal,Uttar Dinajpur,2-5 m & 5-10 m
